path_image,class
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Empty/2012-09-15_15_32_22#008.jpg,0
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Empty/2012-09-15_09_47_08#091.jpg,0
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Occupied/2012-09-15_10_47_11#025.jpg,1
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Empty/2012-09-15_08_47_06#066.jpg,0
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Empty/2012-09-15_16_02_24#096.jpg,0
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Empty/2012-09-15_17_32_27#060.jpg,0
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Occupied/2012-09-15_11_12_12#061.jpg,1
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Occupied/2012-09-15_08_32_05#045.jpg,1
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Occupied/2012-09-15_10_02_09#023.jpg,1
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Occupied/2012-09-15_09_37_08#044.jpg,1
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Empty/2012-09-15_11_42_13#015.jpg,0
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Occupied/2012-09-15_10_42_10#049.jpg,1
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Occupied/2012-09-15_10_27_10#001.jpg,1
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Occupied/2012-09-15_09_52_08#023.jpg,1
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Empty/2012-09-15_07_27_03#085.jpg,0
/opt/datasets/PKLot/PKLotSegmented/PUC/Sunny/2012-09-15/Occupied/2012-09-15_08_57_06#001.jpg,1
